	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1510595278
	check_options=8
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1502138661
	last_hard_state_change=1502138661
	last_time_up=0
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=localhost
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18
	current_event_id=25
	current_problem_id=0
	last_problem_id=1
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.045000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1510594994
	next_check=1510595298
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1498077069
	last_hard_state_change=1498077069
	last_time_up=1510594998
	last_time_down=1494346057
	last_time_unreachable=0
	last_notification=1498077069
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=47
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ol-router0
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4739
	current_event_id=4747
	current_problem_id=0
	last_problem_id=961
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.53 ms
	long_plugin_output=
	performance_data=rta=0.530000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1510594982
	next_check=1510595286
	check_options=8
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1498872876
	last_hard_state_change=1498264680
	last_time_up=1510594986
	last_time_down=1495143059
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ol-switch0
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.041
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=102046
	current_event_id=102048
	current_problem_id=0
	last_problem_id=12349
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.09 ms
	long_plugin_output=
	performance_data=rta=3.091000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1510594971
	next_check=1510595275
	check_options=8
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1509382431
	last_hard_state_change=1498264144
	last_time_up=1510594975
	last_time_down=1509382431
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList10
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.128
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=99785
	current_event_id=99797
	current_problem_id=204
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1509120625
	last_hard_state_change=1509120625
	last_time_ok=1494445021
	last_time_warning=0
	last_time_unknown=1510594979
	last_time_critical=1509120625
	plugin_output=NSClient - ERROR: Invalid password.
	long_plugin_output=
	performance_data=
	last_check=1510594979
	next_check=1510595579
	check_options=0
	current_notification_number=3312
	current_notification_id=552317
	last_notification=1510594379
	next_notification=1510597979
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList10
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=99788
	current_event_id=99800
	current_problem_id=236
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1509120686
	last_hard_state_change=1509120686
	last_time_ok=1494445121
	last_time_warning=0
	last_time_unknown=1510594976
	last_time_critical=1509120686
	plugin_output=NSClient - ERROR: Invalid password.
	long_plugin_output=
	performance_data=
	last_check=1510594976
	next_check=1510595576
	check_options=0
	current_notification_number=3314
	current_notification_id=552308
	last_notification=1510594376
	next_notification=1510597976
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList10
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=88714
	current_event_id=88725
	current_problem_id=268
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1507797235
	last_hard_state_change=1507797235
	last_time_ok=1494445221
	last_time_warning=0
	last_time_unknown=1510594977
	last_time_critical=1507797235
	plugin_output=NSClient - ERROR: Invalid password.
	long_plugin_output=
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=3308
	current_notification_id=552311
	last_notification=1510594377
	next_notification=1510597977
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList10
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=85253
	current_event_id=85262
	current_problem_id=303
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1506626184
	last_hard_state_change=1506626184
	last_time_ok=1494445321
	last_time_warning=0
	last_time_unknown=1510594978
	last_time_critical=1506626184
	plugin_output=NSClient - ERROR: Invalid password.
	long_plugin_output=
	performance_data=
	last_check=1510594978
	next_check=1510595578
	check_options=0
	current_notification_number=3311
	current_notification_id=552314
	last_notification=1510594378
	next_notification=1510597978
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList10
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=69861
	current_event_id=69875
	current_problem_id=332
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1505379513
	last_hard_state_change=1505379513
	last_time_ok=1494445421
	last_time_warning=0
	last_time_unknown=1510594978
	last_time_critical=1505378311
	plugin_output=NSClient - ERROR: Invalid password.
	long_plugin_output=
	performance_data=
	last_check=1510594978
	next_check=1510595578
	check_options=0
	current_notification_number=3308
	current_notification_id=552190
	last_notification=1510591978
	next_notification=1510595578
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList10
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=99783
	current_event_id=99795
	current_problem_id=361
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1509120530
	last_hard_state_change=1509120530
	last_time_ok=1494445521
	last_time_warning=0
	last_time_unknown=1510594975
	last_time_critical=1509120530
	plugin_output=NSClient - ERROR: Invalid password.
	long_plugin_output=
	performance_data=
	last_check=1510594975
	next_check=1510595575
	check_options=0
	current_notification_number=3310
	current_notification_id=552305
	last_notification=1510594375
	next_notification=1510597975
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList10
	service_description=W3SVC
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l W3SVC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=99782
	current_event_id=99794
	current_problem_id=205
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1509120526
	last_hard_state_change=1509120526
	last_time_ok=1494445025
	last_time_warning=0
	last_time_unknown=1510594977
	last_time_critical=1509120526
	plugin_output=NSClient - ERROR: Invalid password.
	long_plugin_output=
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=3311
	current_notification_id=552332
	last_notification=1510594977
	next_notification=1510598577
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList11
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=103959
	current_event_id=103973
	current_problem_id=0
	last_problem_id=12457
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1509994160
	last_hard_state_change=1509994160
	last_time_ok=1510594976
	last_time_warning=0
	last_time_unknown=1494528161
	last_time_critical=1509994160
	plugin_output=c:\ - total: 148.91 Gb - used: 50.44 Gb (34%) - free 98.47 Gb (66%)
	long_plugin_output=
	performance_data='c:\ Used Space'=50.44Gb;119.13;134.02;0.00;148.91
